id,May-ECommerce-Orders-PreparedFood,May-ECommerce-Orders-Groceries,May-ECommerce-Orders-OtherFood,May-ECommerce-Orders-PaperCleaning,May-ECommerce-Orders-Clothing,May-ECommerce-Orders-HomeOffice,May-ECommerce-Orders-Medication,May-ECommerce-Orders-ChildcareItems,,,id,May-ECommerce-Orders-PreparedFood,May-ECommerce-Orders-Groceries,May-ECommerce-Orders-OtherFood,May-ECommerce-Orders-PaperCleaning,May-ECommerce-Orders-Clothing,May-ECommerce-Orders-HomeOffice,May-ECommerce-Orders-Medication,May-ECommerce-Orders-ChildcareItems,,id,May-ECommerce-Orders-PreparedFood,May-ECommerce-Orders-Groceries,May-ECommerce-Orders-OtherFood,May-ECommerce-Orders-PaperCleaning,May-ECommerce-Orders-Clothing,May-ECommerce-Orders-HomeOffice,May-ECommerce-Orders-Medication,May-ECommerce-Orders-ChildcareItems
0,0,2,0,0,0,0,1,0,,0,0,0,2,0,0,0,0,1,0,,0,0,2,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,,1,1,0,0,0,0,1,0,1,0,,1,0,0,0,0,1,0,1,0
2,0,0,0,0,0,0,0,0,,2,2,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0
3,2,0,0,0,0,2,2,0,,3,3,2,0,0,0,0,2,2,0,,3,2,0,0,0,0,2,2,0
4,2,0,0,0,0,0,1,0,,4,4,2,0,0,0,0,0,1,0,,4,2,0,0,0,0,0,1,0
5,0,0,0,0,0,0,0,0,,5,5,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0
6,0,1,0,1,0,0,0,0,,6,6,0,1,0,1,0,0,0,0,,6,0,1,0,1,0,0,0,0
7,1,0,0,0,0,0,0,2,,7,8,1,0,0,0,0,0,0,2,,8,1,0,0,0,0,0,0,2
8,1,0,0,0,0,0,1,0,,8,10,1,0,0,0,0,0,1,0,,10,1,0,0,0,0,0,1,0
9,1,0,2,0,0,1,0,0,,9,11,1,0,2,0,0,1,0,0,,11,1,0,2,0,0,1,0,0
10,0,0,0,0,2,0,1,0,,10,12,0,0,0,0,2,0,1,0,,12,0,0,0,0,2,0,1,0
11,0,0,0,0,0,0,0,0,,11,13,0,0,0,0,0,0,0,0,,13,0,0,0,0,0,0,0,0
